artist_id,music_author,music_title,popularity,song_id,album,release_date
4kYSro6naA4h99UJvo89HB,Cardi B,WAP (feat. Megan Thee Stallion),95,4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),2020-08-07
6gWGD0yeQYobb2sq0LUr7k,L.Dre,Steven Universe,69,7zkA4TSmYO1Bko2PnFn0YB,Steven Universe,2020-02-21
3fyhhXHbGVLuSHFk2SYx4I,Popp Hunna,Adderall (Corvette Corvette),84,3aAmQOxRPeKDL0HMWFA5qn,Adderall (Corvette Corvette),2020-10-15
56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,Savage Love (Laxed - Siren Beat),91,1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),2020-06-11
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Savage,82,55CHeLEfn5iJ0IIkgaa4si,Suga,2020-03-06
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,What You Know Bout Love,96,1tkg4EHVoqnhR6iFEXb60y,Shoot For The Stars Aim For The Moon,2020-07-03
2JSwnwAT1BupAQkhqcRCUw,Sada Baby,Whole Lotta Choppas,74,6hLZzCS4E7AWo3PRBWy6az,Whole Lotta Choppas,2020-08-14
28Jt29jw6Smc3ZkzALTouq,DJ Chose,THICK,75,0YYNIGKgAk34vZkV2NySie,THICK,2020-07-10
3V0ZQW0dNuVaFtbVYgSI24,Claire Rosinkranz,Backyard Boy,82,04F42oEuKrRComYJfJuyVR,Backyard Boy (Stripped),2020-10-02
2kCO8LXN1usaOPL3iEE28I,Tai Verdes,Stuck In The Middle,74,5HsydJbQNOY3o0Rb2UEKqQ,Stuck In The Middle,2020-05-29
6CTStccOisUTgXVrtCIANm,Ricky Desktop,"The Banjo Beat, Pt. 1",68,5O0JIw4YvvTdKlN9l69JFQ,"The Banjo Beat, Pt. 1",2020-08-21
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,GOOBA,80,4NhDYoQTYCdWHTvlbGVgwo,GOOBA,2020-05-08
7MPGCB854Qo4alYMOPkBka,Ritt Momney,Put Your Records On,92,6AGOKlMZWLCaEJGnaROtF9,Put Your Records On,2020-04-24
7vPGzgDg3qGUY5bWtrO3K4,Conkarah,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,78,0dZpw3h6KZhcHec61qwevZ,Banana (feat. Shaggy) [DJ FLe - Minisiren Remix],2020-05-15
3wVXTWabe3viT0jF7DfjOL,Vedo,You Got It,86,4lsHZ92XCFOQfzJFBTluk8,For You,2020-03-27
0JFjWic1b9Mvv7WcNYhDvZ,KBFR,Hood Baby,72,5au5NgWCdev4WeLRB3YEOR,Hood Baby,2020-04-03
0fEj1fYIQwWj1bzzAto9rp,CHROMANCE,Wrap Me In Plastic - Slowed Down Version,59,74PdooqFwI8VhklmayQ7dz,Wrap Me In Plastic,2020-10-30
6AdFGjfHin3ow9yC5qE2TW,Kenyi,Up Beat (Married Life),46,6zIunOWyDLQ6g4IYSwADp1,Up Beat (Married Life),2020-05-20
2crfTbTl8cTxLFidTcd2Tg,Unghetto Mathieu,Plastic,72,7FngYjFnEU6fRYWTZbwoq9,Plastic,2020-05-29
5zfEatKLDdRkgbw6sdLBAQ,Octavian,Papi Chulo,85,6Juv5N0dNU1imms9c9u1dA,Papi Chulo,2020-03-13
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),94,0PvFJmanyNQMseIFrU708S,Shoot For The Stars Aim For The Moon,2020-07-03
5Berubt6ysOy2LCMyqhmXP,YFN Lucci,Wet (She Got That…),75,4GurWpxvH3NoWz9f9wirPq,Wet (She Got That…),2020-02-14
3tJoFztHeIJkJWMrx0td2f,Moneybagg Yo,Said Sum (feat. City Girls & DaBaby) - Remix,78,7HbnX1fxCAoPa7nRVFSEFW,Said Sum (feat. City Girls & DaBaby) [Remix],2020-09-17
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,How You Like That,86,4SFknyjLcyTLJFPKD2m96o,THE ALBUM,2020-10-02
2NLseG7xyv3fHY5U8AUntx,Kenndog,Drip Like ME,76,5lNsNowjCKqgafSWE7Ie2Z,Drip Like ME,2020-03-01
6cK3NBO6uP7hh0oyuVELFl,Saweetie,Tap In,83,4Hpib09wXgD84w4uwTPnYD,Tap In,2020-06-17
5KnoVkIUGmK0PiDKMjz2LM,Feder,Goodbye (feat. Lyse) - Slow Version,68,0Cp85ha3RN0FDytbku8nzq,Goodbye (feat. Lyse) [Slow Version],2020-10-02
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,Mood Swings (feat. Lil Tjay),90,5rZlwNFl01HqLWBQGryKSm,Shoot For The Stars Aim For The Moon,2020-07-03
31doejENzNckcbU7CUrUs0,Millie B,M to the B,72,1meosvrJFk4xXo1HwUIasC,M to the B,2020-09-18
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,positions,99,35mvY5S1H3J2QZyna3TFe0,Positions,2020-10-30
1XLWox9w1Yvbodui0SRhUQ,StaySolidRocky,Party Girl,85,5RqR4ZCCKJDcBLIn4sih9l,Party Girl,2020-04-21
3DKkhRCGOG4e8IUPYFPfWs,Dixie D’Amelio,Be Happy,77,1KVQBPyORdhfITlixROtvC,Be Happy,2020-06-26
4r63FhuTkUYltbVAg5TQnk,DaBaby,ROCKSTAR (feat. Roddy Ricch),94,7ytR5pFWmSjzHJIeQkgog4,BLAME IT ON BABY,2020-04-17
5KYEMMz9O9iLIESifKAEOp,WhoHeem,Lets Link,76,5ruI0qfmxe4gNm1cWILqTw,Lets Link,2020-09-15
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,Mood (feat. iann dior),100,3tjFYV6RSFtuktYl3ZtYcq,Mood (feat. iann dior),2020-07-24
3n6wgt7LmxAnT0XOHleQcP,BMW KENNY,#WIPEITDOWN,58,2kefHjNepGePZG4WxH2Vh4,Wipe It Down,2020-04-27
0DbBBj0ScPumRqKXswGQH1,Cookiee Kawaii,Vibe (If I Back It Up),70,4ZAQiu61otvHVveuTsPAUr,"Club Soda, Vol. 2",2020-08-28
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Body,90,0A1hoCfMLkiAgvhWkkucJa,Good News,2020-11-20
7502fDxg339jvGV08Jd4R0,Jasiah,Crisis,71,0IGxkEgMeF1dwOSIj2IUrT,Crisis,2020-07-27
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,Therefore I Am,97,54bFM56PmE4YLRnqpW6Tha,Therefore I Am,2020-11-12
656DEjf8bYlGw2DqBj28qz,Danilo Stankovic,Pieces,40,0MCdZnS4srzHUHWcV7pHNK,Pieces,2020-09-17
45TgXXqMDdF8BkjA83OM7z,Rod Wave,Rags2Riches (feat. ATR Son Son),78,1ENdcyhqdylaLsPVgB83qq,Pray 4 Love,2020-04-03
3Rx4PJ7SP6unkOk5elPUK7,Money Man,24,77,2FVMbLuIxo0dz3KLXgN6Jh,Epidemic,2020-03-02
4DMkrFIqGXLycc4YLYTn1i,Tiagz,They Call Me Tiago (Her Name Is Margo),72,1UxYmRBBJMMuzYcK9miSYs,They Call Me Tiago (Her Name Is Margo),2020-02-27
3mBCzPtPPDHx4YtXGBvkQx,Ashton Gleckman,"Ice Dance (From ""Edward Scissorhands"")",54,0zCtZXgVhl2jG9a1nalGOk,A Night at the Movies,2020-03-04
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,Lonely (with benny blanco),70,7HWetAoWK9qkFM575HONAY,Lonely (with benny blanco),2020-10-16
77UOS3mEkG3BpnpUGmqLe5,Number9ok,Garage Room Freestyle (Reel It In),60,0buOF1gvLBupoSZSaycYWD,Garage Room Freestyle (Reel It In),2020-10-14
6CTStccOisUTgXVrtCIANm,Ricky Desktop,The Chicken Wing Beat,69,4SgacK8EAeeP6tYklRIzJx,The Chicken Wing Beat,2020-06-13
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,HOLIDAY,95,6zFMeegAMYQo0mt8rXtrli,HOLIDAY,2020-11-13
7kyvT8frmGxnDq6XzAl3dJ,King Bach,Clatter,45,5FTguGSH2WJbD29tMxWfNz,Clatter,2020-08-05
2JbE7jUIGtpXSzytnyMg6U,Curtis Waters,Stunnin' (feat. Harm Franklin),79,2D0dj3hVkRQJCp63cxCPEx,Stunnin' (feat. Harm Franklin),2020-05-19
5L8p9kDnX2cgoI8VLUL2p4,BeatKing,Then Leave (feat. Queendome Come),73,2Xoc4gqPbBa3QHKpBLJ5l8,Then Leave (feat. Queendome Come),2020-03-27
02gxAQQqp79oDTeabKDIyR,Losfrms800,Chicago Freestyle - Remix,52,4zAM34o2geYjhHw1kBBxjq,Chicago Freestyle (Remix),2020-04-25
08PvCOlef4xdOr20jFSTPd,Flo Milli,May I,75,1GcXzijYzyfMq6wryZjYW5,"Ho, why is you here ?",2020-07-24
15K8w0bfYieOr55vhSMgJN,Edith Whiskers,Home,79,2qPSa6HXjzwa9sLhNGpA1T,Home,2020-10-16
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Cry Baby (feat. DaBaby),85,4aarlAfLKVCTxUDNgbwhjH,Good News,2020-11-20
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,TKN (feat. Travis Scott),85,4w47S36wQGBhGg073q3nt7,TKN (feat. Travis Scott),2020-05-28
053fl1QPQFGqSPPxSPcacT,Loui,Talk N Bout (Talm Bout) [feat. Lil Jay],54,2u6L7UWV3xmS58sIf6JePD,Talk N Bout (Talm Bout) [feat. Lil Jay],2020-01-03
7gXb99Sf9nNmpNYeAgIQFG,Sub Urban,Freak (feat. REI AMI),79,5jkbw3FDS3bSSb4oLKYbjf,Thrill Seeker,2020-03-13
6lay1nwbE6hTx1jivysUAL,Princess Nokia,I Like Him,77,68UU9oaQtMDnh6PRlW842H,Everything Sucks,2020-02-26
3TVXtAsR1Inumwj472S9r4,Drake,Toosie Slide,86,127QTOFJsJQp5LbJbu3A1y,Toosie Slide,2020-04-03
4Gso3d4CscCijv0lmajZWs,Don Toliver,No Idea,85,7AzlLxHn24DxjgQX73F9fU,Heaven Or Hell,2020-03-13
0bBz5bRBkExaej2HxtVfCw,347aidan,Dancing in My Room,87,6Pgmqg15yVexuOgtzuxwoX,Dancing in My Room,2020-10-26
3QJUFtGBGL05vo0kCJZsmT,salem ilese,Mad at Disney,87,7aGyRfJWtLqgJaZoG9lJhE,Mad at Disney,2020-07-24
0RSogp4qeGu0ZM71JRTay3,XIX,Kismet,58,7EIjhHMKF4kmXxkB64Bq6O,Kismet,2020-05-12
0Jdu4KxR4ViDPoVn5VkoLh,Hip Hop Harry,Go Go Go Who's Next?,47,05ZCB3zzpyYBivfLwaTde4,Go Go Go Who's Next?,2020-06-17
6bmlMHgSheBauioMgKv2tn,Powfu,death bed (coffee for your head),92,7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),2020-02-08
3MZsBdqDrRTJihTHQrO6Dq,Joji,Gimme Love,77,2hfoyc7ve6xM4ZEiNIiU1B,Gimme Love,2020-04-16
7arQA31aZVS8yS6zUveWzb,CJ,Whoopty,96,5vGLcdRuSbUhD8ScwsGSdA,Whoopty,2020-08-20
3UcRoVqRnDLp7i4sPmsnNE,Spencer X,Be Somebody,44,69ZbYF0eIxmQi5tFeWSY8e,Be Somebody,2020-09-12
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,Yummy,81,41L3O37CECZt3N7ziG2z7l,Yummy,2020-01-03
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,Intentions,83,364dI1bYnvamSnBJ8JcNzN,Intentions,2020-02-07
28Jt29jw6Smc3ZkzALTouq,DJ Chose,THICK (feat. Megan Thee Stallion) - Remix,72,52ySvuxscDGsXUVsci1Kpa,THICK (feat. Megan Thee Stallion) [Remix],2020-10-30
2e7a6ZMxkwltCzbxHq8b3t,ppcocaine,3 Musketeers,77,57Oi4yqY27uJzCyqFWIP5q,3 Musketeers,2020-07-07
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,Boss Bitch,86,78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,2020-01-23
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pov,90,3UoULw70kMsiVXxW0L3A33,Positions,2020-10-30
5LHRHt1k9lMyONurDHEdrp,Tyga,Bored In The House,68,5OxveXfvga2t0se21d96Ow,Bored In The House,2020-03-28
0mYBT2Ek76Szd4MqbCgT5R,Championxiii,BOO!,75,1eDyjPYw65g3wvQ7xJLF5c,BOO!,2020-10-16
6vAbPprzkLR2v8FpTgyYcV,Mighty Bay,Need A Freak,50,1oHtKjiGUmYDFGTlQVfsim,Need A Freak,2020-01-13
64EHXDoln95lnccszdPum0,Royal & the Serpent,Overwhelmed,79,5jjZikDrEd0by1o7V3fO4y,Overwhelmed,2020-06-26
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Captain Hook,78,1E3VQQWFQAPJkXfYHjqWoI,Suga,2020-03-06
6G5rJU2X575U83tkrcA7XN,Dante9k,Spongebob,29,5RUBtOzrUcM0tIRozgRtzA,Spongebob,2020-01-28
5NyCIBCeU080ynEj33S4hC,Blu DeTiger,Figure It Out,67,5G5qyRHlLmZgy915TBTCkB,Figure It Out,2020-04-17
0XNKQFs2Ewb3y0VsFUFc5l,MORGENSHTERN,ICE (feat. MORGENSHTERN),74,2E5NGLtMqDmeijWcntP8Ca,ICE (feat. MORGENSHTERN),2020-07-31
6AgTAQt8XS6jRWi4sX7w49,Polo G,Go Stupid,80,4PklAHGXT5ityno3IA8SKd,THE GOAT,2020-05-15
4Gso3d4CscCijv0lmajZWs,Don Toliver,After Party,86,527k23H0A4Q0UJN3vGs0Da,Heaven Or Hell,2020-03-13
6trIghKwHRUyxwvm66HLHH,Fousheé,Deep End,89,6HlE9t71z9DjGi7KqSyEpA,Deep End,2020-07-31
1iJdyDcY98X3GMnUesl7tf,Comethazine,LEAD THE RACE (UNDEFEATED),66,4zDxbbIOBxIIqSZyTpWg87,Pandemic,2020-03-27
6CTStccOisUTgXVrtCIANm,Ricky Desktop,The Dice Beat Pt. 1,51,4JeMM66h7rFqgO94N3kgCP,The Dice Beat Pt. 1,2020-07-20
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Girls in the Hood,81,6WbTTAGKrQtCQvmc5BuYfh,Girls in the Hood,2020-06-26
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,WHATS POPPIN,86,1jaTQ3nqY3oAAYyCTbIvnM,Sweet Action,2020-03-13
1294QqYm1VuxxjRiL9M0h9,UPSAHL,Drugs (feat. Two Feet),72,6lkIxqlCsnY3EW6ZobZbXi,Drugs (feat. Two Feet),2020-02-28
3cMPRnj4B5OD51uZVT0xem,Quise UE,No Guidance (Remix),59,3R59OUQEoaq879hIm7n7Iq,No Guidance (Remix),2020-08-01
5s3rUylqooMyGsFE0rOFJT,Cameron Dallas,Secrets,42,7cqpSgW37uJz8GO4Y4CltA,Secrets,2020-03-27
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,Holy (feat. Chance The Rapper),93,5u1n1kITHCxxp8twBcZxWy,Holy,2020-09-18
2Kk6KjwTS9Q530Jmul6eHc,King Critical,Why Is Everything Chrome (Lean Swag Rock Wit It),55,0wQL4dv6dQjuiGdmJIjRCu,Why Is Everything Chrome (Lean Swag Rock Wit It),2020-04-30
